,id,name,alias1,alias2,alias3,gek,predicates,studbookId,father,fatherId,mother,motherId,fatherOfMother,fatherOfMotherId,year,studbook,reg,fei,redId,sex,chipnumber,isDeceased
106,2457947,JOMMELLI DU DOMAINE,,,,,,10.0,VOYAGEUR OF LULU,1782626.0,BAYA DE BEAUVAL,2457943.0,VARGAS DE STE HERMELLE,463394.0,2019,Selle Francais,25000119336196U,,1617599.0,1,,False
107,2457898,J'OR DAN DU POMIEZ,JOR DAN DU POMIEZ,J OR DAN DU POMIEZ,,SF,,10.0,DOUGLAS DU GUE,1783563.0,ORIANE DES BAUMES,2457897.0,LANDJUWEEL ST HUBERT,7051.0,2019,Selle Francais,25000119392732S,,1617544.0,0,,False
108,2457833,BENTLEY ESQUI,,,,,,107.0,BAMAKO DE MUZE,272900.0,VIGORA ESQUI,1807953.0,VIGO D'ARSOUILLES,69655.0,2019,Estonian Sport Horse Breeders Society,,,1617471.0,0,,False
109,2457814,COSTA RICA,,,,,,34.0,JACKPOT,1649165.0,CASABLANCA,2286265.0,NIKIDAM DU CHATEAU,227177.0,2019,Hungarian Sport Horse Breeders Association,348001193190120,,1617452.0,2,,False
110,2457802,ZINESTAR,,,,,,13.0,ZINEDREAM,1873067.0,CORNADA PASADENA,2457801.0,CORNADO I,102430.0,2019,Westfälisches Pferdestammbuch e.V.,,,1617440.0,1,,False
111,2457799,Oomke DE MARIPOSA,,,,,,1.0,POKER DE MARIPOSA TN,1969522.0,SEMKE,216701.0,CAVALIER,2878.0,2019,KWPN (Royal Dutch Sporthorse),528003201909464,,1617433.0,0,,False
112,2457789,LUNA,,,,,,443.0,EVER FOR PLEASURE,699451.0,LUNIA,2457722.0,BALDINI II,21904.0,2019,Polski kon sportowy,,,1617413.0,2,,False
113,2457787,LAMBI III,,,,,,443.0,EVER FOR PLEASURE,699451.0,LUSSI,1761004.0,BOLERO DE RAVEL,1672764.0,2019,Polski kon sportowy,,,1617409.0,1,,False
114,2457784,PRINCESA MORGADO,,,,,,442.0,QUELO,2277331.0,FONTE DOS PARGINHOS,2457786.0,TIXAQUIR,1807787.0,2019,Lusitano,620001003359047,,1617406.0,2,,False
115,2457765,KARUSO,,,,,,8.0,SPEEDWAY,1869117.0,KATHALEA,2457762.0,SAINT CYR,479938.0,2019,Trakehner,,,1617386.0,1,,False
116,2457730,JOHNNY BRAVO AS Z,,,,,,5.0,JOVIAAL ES,1666700.0,UPTOWN GIRL,1957806.0,QUAMIRO,13726.0,2019,Zangersheide,056015Z55664919,,1617352.0,0,,False
117,2457664,J HALLUCINE BAMS,J’HALLUCINE BAMS,,,,,10.0,DOLLAR DU ROUET,1859286.0,REBECCA DE BREKKA,574270.0,QREDO DE PAULSTRA,3890.0,2019,Selle Francais,25000119343287M,,1617262.0,0,,False
118,2457656,MOLLY OF HEARTS,,,,,,2.0,DUKE OF HEARTS XX,516461.0,BAMBULE,1895686.0,CRAWFORD,124806.0,2019,Holsteiner Verband,276421000009819,,1617255.0,2,,False
119,2457622,CALLA CAMIRA,,,,,,12.0,CARRIDAM PJ,1491925.0,KORINNA,2069132.0,KAISERWIND,227843.0,2019,Hannoveraner Verband e.V,276431318504419,,1617220.0,2,,False
120,2457598,E,,,,HANN,,12.0,ERDINGER,1876239.0,DESTINY'S DIARINA,1545284.0,DESPERADOS FRH,117620.0,2019,Hannoveraner Verband e.V,276431310074019,,1617198.0,0,,False
121,2457589,DELAWARE,DELAWARE 22,,,RPSI,,12.0,DSP DE SANDRO,1574952.0,CHARLEEN,2457587.0,CHARMING,34468.0,2019,Hannoveraner Verband e.V,276431310863419,,1617189.0,0,,False
122,2457572,MIA,,,,,,2.0,CORNETINO,713622.0,BRASILIA I,1999929.0,CASALL,49609.0,2019,Holsteiner Verband,276421000077919,,1617171.0,2,,False
123,2457565,ONE FIFTY SIX,,,,,,24.0,UP TO DATE MILTOO,97030.0,HENRY JOTA ARTISTA II,1824029.0,CASSINIO,1542529.0,2019,KWPN North America,,,1617154.0,2,,False
124,2457559,ONE FIFTY SIX,,,,,,24.0,DANTE MG,1601223.0,HENRY JOTA ARTISTA II,1824029.0,CASSINIO,1542529.0,2019,KWPN North America,,,1617144.0,2,,False
125,2457547,SANDROS KALAMATA,,,,,,12.0,SANDRO JUNIOR,1947888.0,KORSIKA,709950.0,KOLIBRI,57640.0,2019,Hannoveraner Verband e.V,276431319606019,,1617124.0,2,,False
126,2457508,PABLO,,,,,VB,1.0,GASPAHR,1596210.0,E.NEFLORATA FL,487855.0,NUMERO UNO,2112.0,2019,KWPN (Royal Dutch Sporthorse),528003202010764,,1617067.0,1,,False
127,2457494,CONCORDE AS,,,,,,116.0,CROCKETT WZ,1947789.0,VALESCA AS,2457493.0,VIVALDI VAN DE KAMPEL,115079.0,2019,Deutsches Sportpferd,,,1617041.0,2,,False
128,2457449,JAURANA DE L'AUBIER,JAURANA DE L AUBIER,JAURANA DE LAUBIER,,,,10.0,ZE CARIOCA,1877710.0,LAURANA,255800.0,VENDOME D'URIAT,255805.0,2019,Selle Francais,25000119369665Q,,1616962.0,2,,False
129,2457440,ORLY VAN HOLTINGHE Z,,,,,,5.0,ZENTO,37809.0,GISELLE,1643984.0,INDOCTRO,1937.0,2019,Zangersheide,528003202001440,,1616948.0,0,,False
130,2457439,OCTOPUS,,,,,D-OC,1.0,LEVISTO Z,66059.0,HENIG AN,1843151.0,STAKKATO,15144.0,2019,KWPN (Royal Dutch Sporthorse),528003201904368,,1616956.0,2,,False
131,2457433,OLANDA Z,,,,,,5.0,UNTOUCHABLE,46156.0,B.HEUREKA V,2390272.0,CARTANO,46159.0,2019,Zangersheide,056015Z55586719,,1616937.0,2,,False
132,2457406,PATRIOTE DE MARIPOSA Z,,,,,,5.0,POKER DE MARIPOSA TN,1969522.0,ANASTACIA,184458.0,TRIOMPHE,8659.0,2019,Zangersheide,056015Z55575819,,1616879.0,0,,False
133,2457403,GENOVA M,,,,,,443.0,CORIANO'S ASS,357194.0,GENADIA M,2457401.0,CORRADO BOY,1491390.0,2019,Polski kon sportowy,616009690090019,,1616876.0,2,,False
134,2457365,OROSANI,,,,,Stb.,1.0,CONTENDRO II,8793.0,GINGER,692690.0,CARAMBOLE,160621.0,2019,KWPN (Royal Dutch Sporthorse),528003201900970,,1616800.0,2,,False
135,2457251,DOMINGO,,,,,,6.0,DANTE'S JUNIOR,1971826.0,FASINE,1503606.0,FUERST ROMANCIER,284062.0,2019,Oldenburger Verband,,,1616487.0,0,,False
136,2457244,B,,,,,,2.0,BALOU DU ROUET,8240.0,BIRKE III,1896692.0,CASALL,49609.0,2019,Holsteiner Verband,276421000016219,,1616632.0,0,,False
137,2457243,OBELIX,,,,,,1.0,CANTONA TN,1568466.0,JUMPING GIRL,1967920.0,KANNAN GFE,42058.0,2019,KWPN (Royal Dutch Sporthorse),528003201901743,,1616484.0,1,,False
138,2457123,BALLKÖNIGIN,,,,,,8.0,SCHWARZGOLD,716527.0,BENASIR,1496736.0,CONNERY,132185.0,2019,Trakehner,276409090304019,,1616197.0,2,,False
139,2457069,TANGELA BUTTERFLY Z,,,,,,5.0,TANGELO VAN DE ZUUTHOEVE,2723.0,CALANDA BUTTERFLY Z,2122923.0,CROWN Z,13147.0,2019,Zangersheide,056015Z55519519,,1616109.0,2,,False
140,2457062,VINO VERDE H,,,,,,14.0,VITALIS,231342.0,FAHIDA H,2457090.0,FRIEDENSTRAUM,114718.0,2019,Rheinland,276431434032819,,1616083.0,1,,False
141,2457038,TOP STELLA,TOPINA,,,,,501.0,TOP CORNETTO,2457040.0,SHAGGA,2457044.0,BASCO,2457045.0,2019,Pony,,,1616060.0,2,,False
142,2457009,AMY,,,,,,13.0,CATCH,1584020.0,ANOTHER JOKER,2457006.0,ARMITAGE,38653.0,2019,Westfälisches Pferdestammbuch e.V.,276441411292919,,1616041.0,2,,False
143,2456998,THORGAN VAN HET LANDAUKE,,,,,,4.0,LEANDRO VG,1557014.0,OILILY VAN DE KWADE HEYDE,1635372.0,JILBERT VAN 'T RUYTERSHOF,474049.0,2019,BWP (Belgium Warmblood),056002W00323456,,1616035.0,1,,False
144,2456989,TUINMAN VAN DE LENTAMEL,,,,,,4.0,KASANOVA DE LA POMME,1543784.0,VITA,1479560.0,LIMBO,53475.0,2019,BWP (Belgium Warmblood),056002W00324237,,1616026.0,0,,False
145,2456988,TARZAN VAN 'T ELSHOUT,TARZAN VAN T ELSHOUT,TARZAN VAN HET ELSHOUT,,,,4.0,MUGANO VAN KLAPSCHEUT,1494126.0,WAPITI VAN T ARKELHOF,512346.0,AHORN Z,1690.0,2019,BWP (Belgium Warmblood),056002W00324308,,1616022.0,0,,False
146,2456937,ONE KISS V/D HEERNIS,ONE KISS VAN DE HEERNIS,ONE KISS VD HEERNIS,,,VB,1.0,W-HORSELAND INVERNESS,1575650.0,ADMIRE V/D HEERNIS,1963694.0,SON DE NIRO,3253.0,2019,KWPN (Royal Dutch Sporthorse),528003201908324,,1615934.0,2,,False
147,2456920,ARUBA,,,,,,8.0,HORALAS,313671.0,AURELIA,1833200.0,PHLOX,583372.0,2019,Trakehner,,,1615916.0,2,,False
148,2456915,TORBELLINO INCOGNITO,,,,,,4.0,INCOGNITO,1794987.0,ZAINA AL DHEEN,2456913.0,MADHEEN EL SHAH DE OX,2457220.0,2019,BWP (Belgium Warmblood),056002W00323481,,1615905.0,1,,False
149,2456885,JAGGER DE PEGASE,,,,,,10.0,FLIPPER D'ELLE,13718.0,PHALLONE DES PINS,2456884.0,CHENU DU PLESSIS,135149.0,2019,Selle Francais,25000119378116E,,1615849.0,0,,False
150,2456859,COLORADO,,,,,,20.0,H&M CRUSADER ICE,1729912.0,MY NEW WATCH,2456857.0,NEW BALANCE,170745.0,2019,Swedish Warmblood,752004041903310,,1615822.0,1,,False
151,2456836,TWIX,,,,,,13.0,TESLA,1956263.0,EAZILETTE TH,452634.0,ZIZI TOP,99943.0,2019,Westfälisches Pferdestammbuch e.V.,276441410183719,,1615788.0,2,,False
152,2456833,TIARA ROYAL,,,,,,13.0,TESLA,1956263.0,ROYAL FAIRY,540617.0,ROYAL HIGHNESS,115316.0,2019,Westfälisches Pferdestammbuch e.V.,276441410880919,,1615785.0,2,,False
153,2456829,TOFFIFEE,,,,,,13.0,TESLA,1956263.0,FAIRYTALE,2456828.0,FASHION MAKER,1611760.0,2019,Westfälisches Pferdestammbuch e.V.,276441411051919,,1615781.0,2,,False
154,2456816,TOEVALLIG VAN STB,,,,,,4.0,BY CERA D'ICK,1592300.0,MASSIMA VAN 'T SPIEVELD,1698343.0,INSHALLAH DE MUZE,646553.0,2019,BWP (Belgium Warmblood),056002W00323883,,1615746.0,1,,False
155,2438828,TEST VEULEN,,,,,,1.0,,,,,,,2019,KWPN (Royal Dutch Sporthorse),,,1300320.0,0,,False
156,2438528,AVICCI Z3123,,,,,,5.0,AD A BIG BOY,382520.0,CHELLONE Z,1662189.0,CHELLANO ALPHA Z,714550.0,2019,Zangersheide,056015Z55171319,,1305241.0,2,,False
157,2438389,AMICI SPUMANTE123,,,,,,60.0,ASTI SPUMANTE,39335.0,OKTAVIA,2426341.0,CARINJO HDC,12883.0,2019,Oldenburg International,276418180405719,,1306636.0,0,,False
158,2438387,HIGH FIVE,,,,,,60.0,SCUDERIA 1918 HALIFAX VAN HET KLUIZEBOS,517369.0,LET'S FLY,2045423.0,GLOCK'S LONDON,117863.0,2019,Oldenburg International,276418180479719,,1301292.0,2,,False
159,2438351,OPERA CATRASSE TEXEL,"OPERA,CATRASSE TEXEL",,,,,1.0,GOVERNOR,668616.0,W'ALCATRASSE TEXEL,194841.0,FERRO,796.0,2019,KWPN (Royal Dutch Sporthorse),528003201906418,,1292834.0,2,,False
160,2438233,OPAAL,,,,,,1.0,GLOCK'S LONDON,117863.0,HASTREA,1500753.0,DAKAR VDL,621714.0,2019,KWPN (Royal Dutch Sporthorse),,,1296949.0,0,,False
161,2438218,MORGENROETE,,,,,,2.0,UNITED WAY,1901249.0,LAMINA,40791.0,SIR SHOSTAKOVICH XX,17764.0,2019,Holsteiner Verband,276421000141619,,1617072.0,2,,False
162,2437973,TABASCO PS,,,,,,60.0,TALAN,108859.0,BALCENTIA,2134756.0,BALOUBET DU ROUET,2859.0,2019,Oldenburg International,,,1609771.0,1,,False
163,2437889,POW WOW Z,,,,,,5.0,POMMEROL DE MUZE,1969485.0,CLEAR DAZE,2181291.0,CLEARWAY,72434.0,2019,Zangersheide,,,1607639.0,1,,False
164,2437861,ONBEK,,,,,,32.0,,,,,,,2019,Finnish Warmblood,,,1607013.0,0,,False
165,2437793,M,,,,,,2.0,MILLION DOLLAR,1704611.0,GERLINDE,1858711.0,DIARADO,254807.0,2019,Holsteiner Verband,276421000616019,,1617083.0,2,,False
166,2437624,SUDDER,,,,,,6.0,,,,,,,2019,Oldenburger Verband,,,1601181.0,2,,False
167,2437617,HERMOSA DELLA MEZZALUNA,,,,,,515.0,CARITO,1546630.0,RICHMEAD DONNIE,2376130.0,DON RAMIRO,1480204.0,2019,Sella Italiano UNIRE,,,1600732.0,2,,False
168,2437608,NEWTON,,,,,,1.0,,,,,,,2019,KWPN (Royal Dutch Sporthorse),,,1599688.0,0,,False
169,2437445,SUDDER,,,,,,1.0,,,,,,,2019,KWPN (Royal Dutch Sporthorse),,,1593044.0,2,,False
170,2437424,SUDDER,,,,,,13.0,,,,,,,2019,Westfälisches Pferdestammbuch e.V.,,,1591959.0,1,,False
171,2437370,TISWATIS V/H GEENEINDE,,,,,,4.0,ERMITAGE KALONE,1895298.0,BONITA Z,2365247.0,BALTIC VDL,365948.0,2019,BWP (Belgium Warmblood),056002w00324140,,1589910.0,0,,False
172,2437365,QARAVAGE BOIS MARGOT Z,,,,,,5.0,QLASSIC BOIS MARGOT,462223.0,LOVE MAISY BOIS MARGOT,2437364.0,L'ARC DE TRIOMPHE,54590.0,2019,Zangersheide,056015Z55733019,,1589880.0,1,,False
173,2437357,ONBEK,,,,,,5.0,,,,,,,2019,Zangersheide,,,1589250.0,1,,False
174,2437337,ONANA KV,,,,,,1.0,OSCAR,2281.0,ANNE,323958.0,OSCAR,2281.0,2019,KWPN (Royal Dutch Sporthorse),5280033201905743,,1588628.0,1,,False
175,2437336,ORAMANTA B,,,,,,1.0,DAKAR,2102910.0,RHAMANTA,188506.0,INDORADO,2830.0,2019,KWPN (Royal Dutch Sporthorse),,,1588590.0,2,,False
176,2437284,C,,,,,,2.0,CASCADELLO I,713566.0,DILDA,1858723.0,CATOKI,38151.0,2019,Holsteiner Verband,276421000068619,,1617086.0,0,,False
177,2437028,G,,,,,,2.0,GRANDORADO TN N.O.P.,1596329.0,H-DAISY,2055601.0,DARCODELLO,1587562.0,2019,Holsteiner Verband,276421000529919,,1617158.0,0,,False
178,2436991,ONBEK,,,,,,29.0,,,,,,,2019,Swiss Warmblood (Zuchtverband CH-Sportpferde),,,1580003.0,2,,False
179,2436990,ONBEK,,,,,,29.0,,,,,,,2019,Swiss Warmblood (Zuchtverband CH-Sportpferde),,,1580001.0,2,,False
180,2436945,ONBEK,,,,,,10.0,,,,,,,2019,Selle Francais,,,1579206.0,2,,False
181,2436762,K,,,,,,2.0,KANNAN GFE,42058.0,UTOPIA XXII,1875491.0,FOR PLEASURE,15154.0,2019,Holsteiner Verband,276421000115719,,1617165.0,0,,False
182,2436761,KITCHAKO XX,,,,,,18.0,KAPGARDE XX,301251.0,,,,,2019,English Thoroughbred (xx),,,1575518.0,1,,False
183,2436662,KINSALE QUILANA S,,,,,,7.0,,,TILANA S,246442.0,WOLFGANG,601.0,2019,Anglo European Studbook,826002190886222,,1572374.0,2,,False
184,2436659,ONLY LIMITED EDITION,,,,,,1.0,,,,,,,2019,KWPN (Royal Dutch Sporthorse),,,1572339.0,2,,False
185,2436559,PENKENDA2019,,,,,,20.0,PENTAGON,219692.0,RAKENDA,2344729.0,RONALDINHO H,220208.0,2019,Swedish Warmblood,752004041902569,,1570196.0,2,,False
186,2436362,C,,,,,,2.0,CASALL,49609.0,ABC PANAMA,162147.0,CARIBIK,19060.0,2019,Holsteiner Verband,276421000119019,,1617292.0,2,,False
187,2436361,ONBEK,,,,,,26.0,,,,,,,2019,Baden Württemberg - Pferdezuchtverband ,,,1565633.0,2,,False
188,2436337,ON THE ROCKS DE SILLY,,,,,,10.0,CIAO DU THOT,1782976.0,FURIBELLE DE SILLY,1847241.0,LAEKEN,3198.0,2019,Selle Francais,25000193007125Y,,1564834.0,2,,False
189,2436108,SUDDER,,,,,,52.0,,,,,,,2019,Irish Sport Horse,,,1557899.0,2,,False
190,2436082,ONBEK,,,,,,5.0,,,,,,,2019,Zangersheide,,,1556657.0,0,,False
191,2436007,JAPURA DE RANGEVAL,,,,,,10.0,CASALL,49609.0,ARMANI KERELLEC,1725925.0,UNTOUCHABLE M,123620.0,2019,Selle Francais,,,1555332.0,2,,False
192,2435922,SUDDER,,,,,,12.0,,,,,,,2019,Hannoveraner Verband e.V,,,1554819.0,2,,False
193,2435885,SUDDER,,,,,,426.0,,,,,,,2019,Onbekend,,,1554292.0,0,,False
194,2435877,TRIUMPF KMS,,,,,,4.0,MENKO VAN DE WELLINGTON,1638198.0,FORMICA DU HOUSSOIT,756284.0,DOREE VAN DE MOSKIFARM,183863.0,2019,BWP (Belgium Warmblood),056002W00324978,,1554171.0,1,,False
195,2435875,ONBEK,,,,,,10.0,,,,,,,2019,Selle Francais,,,1554133.0,2,,False
196,2435874,ONBEK,,,,,,10.0,,,,,,,2019,Selle Francais,,,1554132.0,2,,False
197,2435873,ONBEK,,,,,,10.0,,,,,,,2019,Selle Francais,,,1554130.0,2,,False
198,2435792,CERES Z123,,,,,,1.0,COH-I-NOOR SZ,2135594.0,AMALIA,584716.0,ROYAL BRAVOUR,2646.0,2019,KWPN (Royal Dutch Sporthorse),,,1551834.0,2,,False
199,2435616,SUDDER,,,,,,7.0,,,,,,,2019,Anglo European Studbook,,,1547653.0,2,,False
200,2435509,BURZUM MS Z,,,,,,5.0,BAMAKO DE MUZE,272900.0,JAG PANZER MS,1776662.0,INAR C,1553377.0,2019,Zangersheide,,,1545302.0,1,,False
201,2435450,UNREAL CONTENDER,,,,,,2.0,URIKO,495352.0,,,,,2019,Holsteiner Verband,DE421000357219,,1543024.0,0,,False
202,2435310,DAKOTA D?ERES Z,,,,,,5.0,D'AGANIX 2000 Z,1702410.0,GAUDY VAN INNCREATIONS,688171.0,CICERO Z VAN PAEMEL,45370.0,2019,Zangersheide,056015Z55375019,,1538225.0,2,,False
203,2435210,ONBEK,,,,,,5.0,,,,,,,2019,Zangersheide,,,1536017.0,2,,False
204,2435016,ONBEK,,,,,,1.0,,,,,,,2019,KWPN (Royal Dutch Sporthorse),,,1528692.0,0,,False
205,2434979,SUDDER,,,,,,1.0,,,,,,,2019,KWPN (Royal Dutch Sporthorse),,,1527273.0,2,,False
206,2434961,SUDDER,,,,,,12.0,,,,,,,2019,Hannoveraner Verband e.V,,,1526419.0,0,,False
207,2434822,TALLY HO EH,,,,,,4.0,EMERALD VAN 'T RUYTERSHOF,196504.0,FARFELU DE LA POMME,395870.0,VIGO D'ARSOUILLES,69655.0,2019,BWP (Belgium Warmblood),,,1523950.0,0,,False
208,2434820,SUDDER,,,,,,5.0,,,,,,,2019,Zangersheide,,,1523892.0,2,,False
209,2434723,SUDDER,,,,,,2.0,,,,,,,2019,Holsteiner Verband,,,1521284.0,0,,False
210,2434560,IDEAL II VM Z,,,,,,5.0,IDEAL DE LA LOGE,111003.0,CHEZANE Z,237715.0,CALVARO Z,25365.0,2019,Zangersheide,,,1515663.0,0,,False
211,2434559,BENJAMIN V123,,,,,,107.0,BALOU DU ROUET,8240.0,WHISPER V,2044620.0,WODAN M,174578.0,2019,Estonian Sport Horse Breeders Society,23300119A155111,,1515621.0,0,,False
212,2434553,SUDDER,,,,,,5.0,,,,,,,2019,Zangersheide,,,1515272.0,2,,False
213,2434522,ONBEK,,,,,,5.0,,,,,,,2019,Zangersheide,,,1514348.0,0,,False
214,2434480,ONBEK,,,,,,1.0,,,,,,,2019,KWPN (Royal Dutch Sporthorse),,,1513011.0,2,,False
215,2434470,DONAU,,,,,,8.0,,,DONAUSCHWALBE,1776150.0,MILLENNIUM,415625.0,2019,Trakehner,DE409090301819,,1512805.0,2,,False
216,2434437,ONBEK,,,,,,6.0,,,,,,,2019,Oldenburger Verband,,,1512034.0,2,,False
217,2434379,ONBEK,,,,,,1.0,,,,,,,2019,KWPN (Royal Dutch Sporthorse),528003201905171,,1510183.0,0,,False
218,2434360,SUDDER,,,,,,116.0,,,,,,,2019,Deutsches Sportpferd,,,1509326.0,0,,False
219,2434339,TWERLY TESSA VAN T RIETKAMP Z,,,,,,5.0,TWISTER DE LA POMME,496677.0,NEW BALANCE VAN 'T MEULENHOF,2009600.0,ELVIS TER PUTTE,175041.0,2019,Zangersheide,056015Z55019519,,1508948.0,2,,False
220,2434286,FLOWER GIRL,,,,,,13.0,FUERST ROMANCIER,284062.0,SHACIRA,592056.0,SHOW STAR,80340.0,2019,Westfälisches Pferdestammbuch e.V.,276441410589419,,1621510.0,2,,False
221,2434285,HELVETIA AGROMIX,,,,,,17.0,HERALD 3,139250.0,CHANNEL AGROMIX,2098290.0,CASSINI II,21493.0,2019,Brasileiro de Hipismo,,,1507558.0,2,,False
222,2434184,ONBEK,,,,,,12.0,,,,,,,2019,Hannoveraner Verband e.V,,,1616696.0,2,,False
223,2434133,FORLAP ALFA Z,,,,,,5.0,QUERLYBET HERO,12781.0,UBAYA DC,624210.0,HEARTBREAKER,1002.0,2019,Zangersheide,,,1504243.0,0,,False
224,2434117,FORLAP ALPHA Z,FORLAP ALFA Z,,,,,5.0,QUERLYBET HERO,12781.0,UBAYA DC,624210.0,HEARTBREAKER,1002.0,2019,Zangersheide,056015Z55171519,,1503838.0,0,,False
225,2434106,C,,,,,,7.0,CHACOON BLUE,1691083.0,DAISY,1902560.0,LORD PEZI,81965.0,2019,Anglo European Studbook,,,1503757.0,0,,False
226,2434090,DICTE,,,,,,12.0,BLUE HORS DON OLYMBRIO,617056.0,LILLY,1626761.0,LONDONDERRY,24887.0,2019,Hannoveraner Verband e.V,276431316909919,,1503169.0,2,,False
227,2434043,NEBBIOLO MK,,,,,,20.0,HIP HOP,214154.0,CHICOLINA,728512.0,CARISMO,16350.0,2019,Swedish Warmblood,,,1502680.0,0,,False
228,2434018,ONBEK,,,,,,1.0,,,,,,,2019,KWPN (Royal Dutch Sporthorse),5280,,1502103.0,1,,False
229,2433976,ONBEK,,,,,,5.0,,,,,,,2019,Zangersheide,,,1500759.0,0,,False
230,2433973,ONBEK,,,,,,426.0,,,,,,,2019,Onbekend,DE4,,1617991.0,1,,False
231,2433946,BELLE UNIQUE,,,,,,13.0,BLUE HORS BARON,1577748.0,JAZZABELLE,2407725.0,JAZZ,1186.0,2019,Westfälisches Pferdestammbuch e.V.,276441411148119,,1621509.0,2,,False
232,2433932,ONBEK,,,,,,7.0,,,,,,,2019,Anglo European Studbook,,,1500079.0,2,,False
233,2433903,ELECTRA GV,,,,,,13.0,EICHENDORFF,316489.0,ROCCOCO,601923.0,ROSANDRO,298565.0,2019,Westfälisches Pferdestammbuch e.V.,276441411218919,,1621495.0,2,,False
234,2433875,ONBEK,,,,,,1.0,,,,,,,2019,KWPN (Royal Dutch Sporthorse),,,1498329.0,2,,False
235,2433862,HART JE ALDA GDL Z,,,,,,5.0,SCUDERIA 1918 HALIFAX VAN HET KLUIZEBOS,517369.0,GDL EGIRALDA G,553725.0,VIGARO,148828.0,2019,Zangersheide,056015Z55376819,,1498097.0,2,,False
236,2433739,SUDDER,,,,,,1.0,,,,,,,2019,KWPN (Royal Dutch Sporthorse),528003201903391,,1494721.0,2,,False
